Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '2621440' is not parsed by Ippl. Make sure your application parses it.
Option '6144' is not parsed by Ippl. Make sure your application parses it.
Option '0.003125' is not parsed by Ippl. Make sure your application parses it.
Option 'B-spline' is not parsed by Ippl. Make sure your application parses it.
Option '1' is not parsed by Ippl. Make sure your application parses it.
Option '1e-7' is not parsed by Ippl. Make sure your application parses it.
PenningTrapPIF{0}> PenningTrapPIF
PenningTrapPIF{0}> nt 6144 Np= 2621440 Fourier modes = ( 64 , 64 , 64 )
PenningTrapPIF{0}> particles created and initial conditions assigned 
PenningTrapPIF{0}> Finished time step: 4942 time: 15.4438
PenningTrapPIF{0}> Finished time step: 4943 time: 15.4469
PenningTrapPIF{0}> Finished time step: 4944 time: 15.45
PenningTrapPIF{0}> Finished time step: 4945 time: 15.4531
PenningTrapPIF{0}> Finished time step: 4946 time: 15.4563
PenningTrapPIF{0}> Finished time step: 4947 time: 15.4594
PenningTrapPIF{0}> Finished time step: 4948 time: 15.4625
PenningTrapPIF{0}> Finished time step: 4949 time: 15.4656
PenningTrapPIF{0}> Finished time step: 4950 time: 15.4688
PenningTrapPIF{0}> Finished time step: 4951 time: 15.4719
PenningTrapPIF{0}> Finished time step: 4952 time: 15.475
PenningTrapPIF{0}> Finished time step: 4953 time: 15.4781
PenningTrapPIF{0}> Finished time step: 4954 time: 15.4813
PenningTrapPIF{0}> Finished time step: 4955 time: 15.4844
PenningTrapPIF{0}> Finished time step: 4956 time: 15.4875
PenningTrapPIF{0}> Finished time step: 4957 time: 15.4906
PenningTrapPIF{0}> Finished time step: 4958 time: 15.4938
PenningTrapPIF{0}> Finished time step: 4959 time: 15.4969
PenningTrapPIF{0}> Finished time step: 4960 time: 15.5
PenningTrapPIF{0}> Finished time step: 4961 time: 15.5031
PenningTrapPIF{0}> Finished time step: 4962 time: 15.5063
PenningTrapPIF{0}> Finished time step: 4963 time: 15.5094
PenningTrapPIF{0}> Finished time step: 4964 time: 15.5125
PenningTrapPIF{0}> Finished time step: 4965 time: 15.5156
PenningTrapPIF{0}> Finished time step: 4966 time: 15.5188
PenningTrapPIF{0}> Finished time step: 4967 time: 15.5219
PenningTrapPIF{0}> Finished time step: 4968 time: 15.525
PenningTrapPIF{0}> Finished time step: 4969 time: 15.5281
PenningTrapPIF{0}> Finished time step: 4970 time: 15.5313
PenningTrapPIF{0}> Finished time step: 4971 time: 15.5344
PenningTrapPIF{0}> Finished time step: 4972 time: 15.5375
PenningTrapPIF{0}> Finished time step: 4973 time: 15.5406
PenningTrapPIF{0}> Finished time step: 4974 time: 15.5438
PenningTrapPIF{0}> Finished time step: 4975 time: 15.5469
PenningTrapPIF{0}> Finished time step: 4976 time: 15.55
PenningTrapPIF{0}> Finished time step: 4977 time: 15.5531
PenningTrapPIF{0}> Finished time step: 4978 time: 15.5563
PenningTrapPIF{0}> Finished time step: 4979 time: 15.5594
PenningTrapPIF{0}> Finished time step: 4980 time: 15.5625
PenningTrapPIF{0}> Finished time step: 4981 time: 15.5656
PenningTrapPIF{0}> Finished time step: 4982 time: 15.5688
PenningTrapPIF{0}> Finished time step: 4983 time: 15.5719
PenningTrapPIF{0}> Finished time step: 4984 time: 15.575
PenningTrapPIF{0}> Finished time step: 4985 time: 15.5781
PenningTrapPIF{0}> Finished time step: 4986 time: 15.5813
PenningTrapPIF{0}> Finished time step: 4987 time: 15.5844
PenningTrapPIF{0}> Finished time step: 4988 time: 15.5875
PenningTrapPIF{0}> Finished time step: 4989 time: 15.5906
PenningTrapPIF{0}> Finished time step: 4990 time: 15.5938
PenningTrapPIF{0}> Finished time step: 4991 time: 15.5969
PenningTrapPIF{0}> Finished time step: 4992 time: 15.6
PenningTrapPIF{0}> Finished time step: 4993 time: 15.6031
PenningTrapPIF{0}> Finished time step: 4994 time: 15.6063
PenningTrapPIF{0}> Finished time step: 4995 time: 15.6094
PenningTrapPIF{0}> Finished time step: 4996 time: 15.6125
PenningTrapPIF{0}> Finished time step: 4997 time: 15.6156
PenningTrapPIF{0}> Finished time step: 4998 time: 15.6188
PenningTrapPIF{0}> Finished time step: 4999 time: 15.6219
PenningTrapPIF{0}> Finished time step: 5000 time: 15.625
PenningTrapPIF{0}> Finished time step: 5001 time: 15.6281
PenningTrapPIF{0}> Finished time step: 5002 time: 15.6313
PenningTrapPIF{0}> Finished time step: 5003 time: 15.6344
PenningTrapPIF{0}> Finished time step: 5004 time: 15.6375
PenningTrapPIF{0}> Finished time step: 5005 time: 15.6406
PenningTrapPIF{0}> Finished time step: 5006 time: 15.6438
PenningTrapPIF{0}> Finished time step: 5007 time: 15.6469
PenningTrapPIF{0}> Finished time step: 5008 time: 15.65
PenningTrapPIF{0}> Finished time step: 5009 time: 15.6531
PenningTrapPIF{0}> Finished time step: 5010 time: 15.6563
PenningTrapPIF{0}> Finished time step: 5011 time: 15.6594
PenningTrapPIF{0}> Finished time step: 5012 time: 15.6625
PenningTrapPIF{0}> Finished time step: 5013 time: 15.6656
PenningTrapPIF{0}> Finished time step: 5014 time: 15.6688
PenningTrapPIF{0}> Finished time step: 5015 time: 15.6719
PenningTrapPIF{0}> Finished time step: 5016 time: 15.675
PenningTrapPIF{0}> Finished time step: 5017 time: 15.6781
PenningTrapPIF{0}> Finished time step: 5018 time: 15.6813
PenningTrapPIF{0}> Finished time step: 5019 time: 15.6844
PenningTrapPIF{0}> Finished time step: 5020 time: 15.6875
PenningTrapPIF{0}> Finished time step: 5021 time: 15.6906
PenningTrapPIF{0}> Finished time step: 5022 time: 15.6938
PenningTrapPIF{0}> Finished time step: 5023 time: 15.6969
PenningTrapPIF{0}> Finished time step: 5024 time: 15.7
PenningTrapPIF{0}> Finished time step: 5025 time: 15.7031
PenningTrapPIF{0}> Finished time step: 5026 time: 15.7063
PenningTrapPIF{0}> Finished time step: 5027 time: 15.7094
PenningTrapPIF{0}> Finished time step: 5028 time: 15.7125
PenningTrapPIF{0}> Finished time step: 5029 time: 15.7156
PenningTrapPIF{0}> Finished time step: 5030 time: 15.7188
PenningTrapPIF{0}> Finished time step: 5031 time: 15.7219
PenningTrapPIF{0}> Finished time step: 5032 time: 15.725
PenningTrapPIF{0}> Finished time step: 5033 time: 15.7281
PenningTrapPIF{0}> Finished time step: 5034 time: 15.7313
PenningTrapPIF{0}> Finished time step: 5035 time: 15.7344
PenningTrapPIF{0}> Finished time step: 5036 time: 15.7375
PenningTrapPIF{0}> Finished time step: 5037 time: 15.7406
PenningTrapPIF{0}> Finished time step: 5038 time: 15.7438
PenningTrapPIF{0}> Finished time step: 5039 time: 15.7469
PenningTrapPIF{0}> Finished time step: 5040 time: 15.75
PenningTrapPIF{0}> Finished time step: 5041 time: 15.7531
PenningTrapPIF{0}> Finished time step: 5042 time: 15.7563
PenningTrapPIF{0}> Finished time step: 5043 time: 15.7594
PenningTrapPIF{0}> Finished time step: 5044 time: 15.7625
PenningTrapPIF{0}> Finished time step: 5045 time: 15.7656
PenningTrapPIF{0}> Finished time step: 5046 time: 15.7688
PenningTrapPIF{0}> Finished time step: 5047 time: 15.7719
PenningTrapPIF{0}> Finished time step: 5048 time: 15.775
PenningTrapPIF{0}> Finished time step: 5049 time: 15.7781
PenningTrapPIF{0}> Finished time step: 5050 time: 15.7813
PenningTrapPIF{0}> Finished time step: 5051 time: 15.7844
PenningTrapPIF{0}> Finished time step: 5052 time: 15.7875
PenningTrapPIF{0}> Finished time step: 5053 time: 15.7906
PenningTrapPIF{0}> Finished time step: 5054 time: 15.7938
PenningTrapPIF{0}> Finished time step: 5055 time: 15.7969
PenningTrapPIF{0}> Finished time step: 5056 time: 15.8
PenningTrapPIF{0}> Finished time step: 5057 time: 15.8031
PenningTrapPIF{0}> Finished time step: 5058 time: 15.8063
PenningTrapPIF{0}> Finished time step: 5059 time: 15.8094
PenningTrapPIF{0}> Finished time step: 5060 time: 15.8125
PenningTrapPIF{0}> Finished time step: 5061 time: 15.8156
PenningTrapPIF{0}> Finished time step: 5062 time: 15.8188
PenningTrapPIF{0}> Finished time step: 5063 time: 15.8219
PenningTrapPIF{0}> Finished time step: 5064 time: 15.825
PenningTrapPIF{0}> Finished time step: 5065 time: 15.8281
PenningTrapPIF{0}> Finished time step: 5066 time: 15.8313
PenningTrapPIF{0}> Finished time step: 5067 time: 15.8344
PenningTrapPIF{0}> Finished time step: 5068 time: 15.8375
PenningTrapPIF{0}> Finished time step: 5069 time: 15.8406
PenningTrapPIF{0}> Finished time step: 5070 time: 15.8438
PenningTrapPIF{0}> Finished time step: 5071 time: 15.8469
PenningTrapPIF{0}> Finished time step: 5072 time: 15.85
PenningTrapPIF{0}> Finished time step: 5073 time: 15.8531
PenningTrapPIF{0}> Finished time step: 5074 time: 15.8563
PenningTrapPIF{0}> Finished time step: 5075 time: 15.8594
PenningTrapPIF{0}> Finished time step: 5076 time: 15.8625
PenningTrapPIF{0}> Finished time step: 5077 time: 15.8656
PenningTrapPIF{0}> Finished time step: 5078 time: 15.8688
PenningTrapPIF{0}> Finished time step: 5079 time: 15.8719
PenningTrapPIF{0}> Finished time step: 5080 time: 15.875
PenningTrapPIF{0}> Finished time step: 5081 time: 15.8781
PenningTrapPIF{0}> Finished time step: 5082 time: 15.8813
PenningTrapPIF{0}> Finished time step: 5083 time: 15.8844
PenningTrapPIF{0}> Finished time step: 5084 time: 15.8875
PenningTrapPIF{0}> Finished time step: 5085 time: 15.8906
PenningTrapPIF{0}> Finished time step: 5086 time: 15.8938
PenningTrapPIF{0}> Finished time step: 5087 time: 15.8969
PenningTrapPIF{0}> Finished time step: 5088 time: 15.9
PenningTrapPIF{0}> Finished time step: 5089 time: 15.9031
PenningTrapPIF{0}> Finished time step: 5090 time: 15.9063
PenningTrapPIF{0}> Finished time step: 5091 time: 15.9094
PenningTrapPIF{0}> Finished time step: 5092 time: 15.9125
PenningTrapPIF{0}> Finished time step: 5093 time: 15.9156
PenningTrapPIF{0}> Finished time step: 5094 time: 15.9188
PenningTrapPIF{0}> Finished time step: 5095 time: 15.9219
PenningTrapPIF{0}> Finished time step: 5096 time: 15.925
PenningTrapPIF{0}> Finished time step: 5097 time: 15.9281
PenningTrapPIF{0}> Finished time step: 5098 time: 15.9313
PenningTrapPIF{0}> Finished time step: 5099 time: 15.9344
PenningTrapPIF{0}> Finished time step: 5100 time: 15.9375
PenningTrapPIF{0}> Finished time step: 5101 time: 15.9406
PenningTrapPIF{0}> Finished time step: 5102 time: 15.9438
PenningTrapPIF{0}> Finished time step: 5103 time: 15.9469
PenningTrapPIF{0}> Finished time step: 5104 time: 15.95
PenningTrapPIF{0}> Finished time step: 5105 time: 15.9531
PenningTrapPIF{0}> Finished time step: 5106 time: 15.9563
PenningTrapPIF{0}> Finished time step: 5107 time: 15.9594
PenningTrapPIF{0}> Finished time step: 5108 time: 15.9625
PenningTrapPIF{0}> Finished time step: 5109 time: 15.9656
PenningTrapPIF{0}> Finished time step: 5110 time: 15.9688
PenningTrapPIF{0}> Finished time step: 5111 time: 15.9719
PenningTrapPIF{0}> Finished time step: 5112 time: 15.975
PenningTrapPIF{0}> Finished time step: 5113 time: 15.9781
PenningTrapPIF{0}> Finished time step: 5114 time: 15.9813
PenningTrapPIF{0}> Finished time step: 5115 time: 15.9844
PenningTrapPIF{0}> Finished time step: 5116 time: 15.9875
PenningTrapPIF{0}> Finished time step: 5117 time: 15.9906
PenningTrapPIF{0}> Finished time step: 5118 time: 15.9938
PenningTrapPIF{0}> Finished time step: 5119 time: 15.9969
PenningTrapPIF{0}> Finished time step: 5120 time: 16
PenningTrapPIF{0}> Finished time step: 5121 time: 16.0031
PenningTrapPIF{0}> Finished time step: 5122 time: 16.0063
PenningTrapPIF{0}> Finished time step: 5123 time: 16.0094
PenningTrapPIF{0}> Finished time step: 5124 time: 16.0125
PenningTrapPIF{0}> Finished time step: 5125 time: 16.0156
PenningTrapPIF{0}> Finished time step: 5126 time: 16.0188
PenningTrapPIF{0}> Finished time step: 5127 time: 16.0219
PenningTrapPIF{0}> Finished time step: 5128 time: 16.025
PenningTrapPIF{0}> Finished time step: 5129 time: 16.0281
PenningTrapPIF{0}> Finished time step: 5130 time: 16.0313
PenningTrapPIF{0}> Finished time step: 5131 time: 16.0344
PenningTrapPIF{0}> Finished time step: 5132 time: 16.0375
PenningTrapPIF{0}> Finished time step: 5133 time: 16.0406
PenningTrapPIF{0}> Finished time step: 5134 time: 16.0438
PenningTrapPIF{0}> Finished time step: 5135 time: 16.0469
PenningTrapPIF{0}> Finished time step: 5136 time: 16.05
PenningTrapPIF{0}> Finished time step: 5137 time: 16.0531
PenningTrapPIF{0}> Finished time step: 5138 time: 16.0563
PenningTrapPIF{0}> Finished time step: 5139 time: 16.0594
PenningTrapPIF{0}> Finished time step: 5140 time: 16.0625
PenningTrapPIF{0}> Finished time step: 5141 time: 16.0656
PenningTrapPIF{0}> Finished time step: 5142 time: 16.0688
PenningTrapPIF{0}> Finished time step: 5143 time: 16.0719
PenningTrapPIF{0}> Finished time step: 5144 time: 16.075
PenningTrapPIF{0}> Finished time step: 5145 time: 16.0781
PenningTrapPIF{0}> Finished time step: 5146 time: 16.0813
PenningTrapPIF{0}> Finished time step: 5147 time: 16.0844
PenningTrapPIF{0}> Finished time step: 5148 time: 16.0875
PenningTrapPIF{0}> Finished time step: 5149 time: 16.0906
PenningTrapPIF{0}> Finished time step: 5150 time: 16.0938
PenningTrapPIF{0}> Finished time step: 5151 time: 16.0969
PenningTrapPIF{0}> Finished time step: 5152 time: 16.1
PenningTrapPIF{0}> Finished time step: 5153 time: 16.1031
PenningTrapPIF{0}> Finished time step: 5154 time: 16.1063
PenningTrapPIF{0}> Finished time step: 5155 time: 16.1094
PenningTrapPIF{0}> Finished time step: 5156 time: 16.1125
PenningTrapPIF{0}> Finished time step: 5157 time: 16.1156
PenningTrapPIF{0}> Finished time step: 5158 time: 16.1188
PenningTrapPIF{0}> Finished time step: 5159 time: 16.1219
PenningTrapPIF{0}> Finished time step: 5160 time: 16.125
PenningTrapPIF{0}> Finished time step: 5161 time: 16.1281
PenningTrapPIF{0}> Finished time step: 5162 time: 16.1313
PenningTrapPIF{0}> Finished time step: 5163 time: 16.1344
PenningTrapPIF{0}> Finished time step: 5164 time: 16.1375
PenningTrapPIF{0}> Finished time step: 5165 time: 16.1406
PenningTrapPIF{0}> Finished time step: 5166 time: 16.1438
PenningTrapPIF{0}> Finished time step: 5167 time: 16.1469
PenningTrapPIF{0}> Finished time step: 5168 time: 16.15
PenningTrapPIF{0}> Finished time step: 5169 time: 16.1531
PenningTrapPIF{0}> Finished time step: 5170 time: 16.1563
PenningTrapPIF{0}> Finished time step: 5171 time: 16.1594
PenningTrapPIF{0}> Finished time step: 5172 time: 16.1625
PenningTrapPIF{0}> Finished time step: 5173 time: 16.1656
PenningTrapPIF{0}> Finished time step: 5174 time: 16.1688
PenningTrapPIF{0}> Finished time step: 5175 time: 16.1719
PenningTrapPIF{0}> Finished time step: 5176 time: 16.175
PenningTrapPIF{0}> Finished time step: 5177 time: 16.1781
PenningTrapPIF{0}> Finished time step: 5178 time: 16.1813
PenningTrapPIF{0}> Finished time step: 5179 time: 16.1844
PenningTrapPIF{0}> Finished time step: 5180 time: 16.1875
PenningTrapPIF{0}> Finished time step: 5181 time: 16.1906
PenningTrapPIF{0}> Finished time step: 5182 time: 16.1938
PenningTrapPIF{0}> Finished time step: 5183 time: 16.1969
PenningTrapPIF{0}> Finished time step: 5184 time: 16.2
PenningTrapPIF{0}> Finished time step: 5185 time: 16.2031
PenningTrapPIF{0}> Finished time step: 5186 time: 16.2063
PenningTrapPIF{0}> Finished time step: 5187 time: 16.2094
PenningTrapPIF{0}> Finished time step: 5188 time: 16.2125
PenningTrapPIF{0}> Finished time step: 5189 time: 16.2156
PenningTrapPIF{0}> Finished time step: 5190 time: 16.2188
PenningTrapPIF{0}> Finished time step: 5191 time: 16.2219
PenningTrapPIF{0}> Finished time step: 5192 time: 16.225
PenningTrapPIF{0}> Finished time step: 5193 time: 16.2281
PenningTrapPIF{0}> Finished time step: 5194 time: 16.2313
PenningTrapPIF{0}> Finished time step: 5195 time: 16.2344
PenningTrapPIF{0}> Finished time step: 5196 time: 16.2375
PenningTrapPIF{0}> Finished time step: 5197 time: 16.2406
PenningTrapPIF{0}> Finished time step: 5198 time: 16.2438
PenningTrapPIF{0}> Finished time step: 5199 time: 16.2469
PenningTrapPIF{0}> Finished time step: 5200 time: 16.25
PenningTrapPIF{0}> Finished time step: 5201 time: 16.2531
PenningTrapPIF{0}> Finished time step: 5202 time: 16.2563
PenningTrapPIF{0}> Finished time step: 5203 time: 16.2594
PenningTrapPIF{0}> Finished time step: 5204 time: 16.2625
PenningTrapPIF{0}> Finished time step: 5205 time: 16.2656
PenningTrapPIF{0}> Finished time step: 5206 time: 16.2688
PenningTrapPIF{0}> Finished time step: 5207 time: 16.2719
PenningTrapPIF{0}> Finished time step: 5208 time: 16.275
PenningTrapPIF{0}> Finished time step: 5209 time: 16.2781
PenningTrapPIF{0}> Finished time step: 5210 time: 16.2813
PenningTrapPIF{0}> Finished time step: 5211 time: 16.2844
PenningTrapPIF{0}> Finished time step: 5212 time: 16.2875
PenningTrapPIF{0}> Finished time step: 5213 time: 16.2906
PenningTrapPIF{0}> Finished time step: 5214 time: 16.2938
PenningTrapPIF{0}> Finished time step: 5215 time: 16.2969
PenningTrapPIF{0}> Finished time step: 5216 time: 16.3
PenningTrapPIF{0}> Finished time step: 5217 time: 16.3031
PenningTrapPIF{0}> Finished time step: 5218 time: 16.3063
PenningTrapPIF{0}> Finished time step: 5219 time: 16.3094
PenningTrapPIF{0}> Finished time step: 5220 time: 16.3125
PenningTrapPIF{0}> Finished time step: 5221 time: 16.3156
PenningTrapPIF{0}> Finished time step: 5222 time: 16.3188
PenningTrapPIF{0}> Finished time step: 5223 time: 16.3219
PenningTrapPIF{0}> Finished time step: 5224 time: 16.325
PenningTrapPIF{0}> Finished time step: 5225 time: 16.3281
PenningTrapPIF{0}> Finished time step: 5226 time: 16.3313
PenningTrapPIF{0}> Finished time step: 5227 time: 16.3344
PenningTrapPIF{0}> Finished time step: 5228 time: 16.3375
PenningTrapPIF{0}> Finished time step: 5229 time: 16.3406
PenningTrapPIF{0}> Finished time step: 5230 time: 16.3438
PenningTrapPIF{0}> Finished time step: 5231 time: 16.3469
PenningTrapPIF{0}> Finished time step: 5232 time: 16.35
PenningTrapPIF{0}> Finished time step: 5233 time: 16.3531
PenningTrapPIF{0}> Finished time step: 5234 time: 16.3563
PenningTrapPIF{0}> Finished time step: 5235 time: 16.3594
PenningTrapPIF{0}> Finished time step: 5236 time: 16.3625
PenningTrapPIF{0}> Finished time step: 5237 time: 16.3656
PenningTrapPIF{0}> Finished time step: 5238 time: 16.3688
PenningTrapPIF{0}> Finished time step: 5239 time: 16.3719
PenningTrapPIF{0}> Finished time step: 5240 time: 16.375
PenningTrapPIF{0}> Finished time step: 5241 time: 16.3781
PenningTrapPIF{0}> Finished time step: 5242 time: 16.3813
PenningTrapPIF{0}> Finished time step: 5243 time: 16.3844
PenningTrapPIF{0}> Finished time step: 5244 time: 16.3875
PenningTrapPIF{0}> Finished time step: 5245 time: 16.3906
PenningTrapPIF{0}> Finished time step: 5246 time: 16.3938
PenningTrapPIF{0}> Finished time step: 5247 time: 16.3969
PenningTrapPIF{0}> Finished time step: 5248 time: 16.4
PenningTrapPIF{0}> Finished time step: 5249 time: 16.4031
PenningTrapPIF{0}> Finished time step: 5250 time: 16.4063
PenningTrapPIF{0}> Finished time step: 5251 time: 16.4094
PenningTrapPIF{0}> Finished time step: 5252 time: 16.4125
PenningTrapPIF{0}> Finished time step: 5253 time: 16.4156
PenningTrapPIF{0}> Finished time step: 5254 time: 16.4188
PenningTrapPIF{0}> Finished time step: 5255 time: 16.4219
PenningTrapPIF{0}> Finished time step: 5256 time: 16.425
PenningTrapPIF{0}> Finished time step: 5257 time: 16.4281
PenningTrapPIF{0}> Finished time step: 5258 time: 16.4313
PenningTrapPIF{0}> Finished time step: 5259 time: 16.4344
PenningTrapPIF{0}> Finished time step: 5260 time: 16.4375
PenningTrapPIF{0}> Finished time step: 5261 time: 16.4406
PenningTrapPIF{0}> Finished time step: 5262 time: 16.4438
PenningTrapPIF{0}> Finished time step: 5263 time: 16.4469
PenningTrapPIF{0}> Finished time step: 5264 time: 16.45
PenningTrapPIF{0}> Finished time step: 5265 time: 16.4531
PenningTrapPIF{0}> Finished time step: 5266 time: 16.4563
PenningTrapPIF{0}> Finished time step: 5267 time: 16.4594
PenningTrapPIF{0}> Finished time step: 5268 time: 16.4625
PenningTrapPIF{0}> Finished time step: 5269 time: 16.4656
PenningTrapPIF{0}> Finished time step: 5270 time: 16.4688
PenningTrapPIF{0}> Finished time step: 5271 time: 16.4719
PenningTrapPIF{0}> Finished time step: 5272 time: 16.475
PenningTrapPIF{0}> Finished time step: 5273 time: 16.4781
PenningTrapPIF{0}> Finished time step: 5274 time: 16.4813
PenningTrapPIF{0}> Finished time step: 5275 time: 16.4844
PenningTrapPIF{0}> Finished time step: 5276 time: 16.4875
PenningTrapPIF{0}> Finished time step: 5277 time: 16.4906
PenningTrapPIF{0}> Finished time step: 5278 time: 16.4938
